User-Agent: *
Disallow: /admin*
Disallow: /imap*
Disallow: /temp_product*
Disallow: /content*
Disallow: /productDocuments.php?id=*
Disallow: /PDF*
Disallow: /fileuploads*
Disallow: /downloads*
Disallow: /dacsv*
Disallow: /dachicagorecordsftp*
Disallow: /dmapprovedpdf*
Disallow: /dachicagorecordsftp_duplicate*
Disallow: /cron*.php
Disallow: /pi.php
Disallow: /a.php
Disallow: /productPdf.php?did=*
Disallow: /category/articles/*
Disallow: /author/admin/*
Disallow: /articles/page/*
Disallow: /quickHelp.php
Disallow: /showallmessage.php
Disallow: /termsandconditions.php
Disallow: /category/careers/
Disallow: /forgot-password.php
Disallow: /fulltexthelp.html
Disallow: /page/4/?s=*
